trade_date,ts_code,exalter,buy,buy_rate,sell,sell_rate,net_buy,side,reason
20260521,301139.SZ,中信证券股份有限公司温岭万昌中路证券营业部,451712.0,0.21,4109817.72,1.87,-3658105.72,1,日换手率达到30%的前5只证券
20260521,301139.SZ,东方财富证券股份有限公司拉萨团结路第一证券营业部,5023693.73,1.22,4035082.31,0.98,988611.42,1,连续三个交易日内，涨幅偏离值累计达到30%的证券
20260521,301139.SZ,东海证券股份有限公司常州劳动西路证券营业部,2100884.0,0.51,3419737.0,0.83,-1318853.0,1,连续三个交易日内，涨幅偏离值累计达到30%的证券
20260521,301139.SZ,东海证券股份有限公司常州劳动西路证券营业部,0.0,0.0,3369337.0,1.53,-3369337.0,1,日振幅值达到30%的前5只证券
20260521,301139.SZ,东海证券股份有限公司常州劳动西路证券营业部,0.0,0.0,3369337.0,1.53,-3369337.0,1,日换手率达到30%的前5只证券
20260521,301139.SZ,粤开证券股份有限公司惠州分公司,2002940.0,0.49,3066111.0,0.75,-1063171.0,1,连续三个交易日内，涨幅偏离值累计达到30%的证券
20260521,301139.SZ,粤开证券股份有限公司惠州分公司,13101.0,0.01,3062625.0,1.39,-3049524.0,1,日振幅值达到30%的前5只证券
20260521,301139.SZ,粤开证券股份有限公司惠州分公司,13101.0,0.01,3062625.0,1.39,-3049524.0,1,日换手率达到30%的前5只证券
20260521,301139.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,5887194.0,1.43,3011851.44,0.73,2875342.56,1,连续三个交易日内，涨幅偏离值累计达到30%的证券
20260521,301139.SZ,中信建投证券股份有限公司北京望京证券营业部,10780.0,0.0,2744102.0,1.25,-2733322.0,1,日振幅值达到30%的前5只证券
20260521,301139.SZ,中信建投证券股份有限公司北京望京证券营业部,10780.0,0.0,2744102.0,1.25,-2733322.0,1,日换手率达到30%的前5只证券
20260521,301139.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,2795936.0,1.27,2691702.44,1.22,104233.56,1,日振幅值达到30%的前5只证券
20260521,301139.SZ,东方财富证券股份有限公司拉萨金融城南环路证券营业部,2795936.0,1.27,2691702.44,1.22,104233.56,1,日换手率达到30%的前5只证券
20260521,301316.SZ,深股通专用,217690705.1,8.02,203802812.44,7.51,13887892.66,0,日跌幅达到15%的前5只证券
20260521,301316.SZ,机构专用,109029516.95,4.02,84714218.7,3.12,24315298.25,0,日跌幅达到15%的前5只证券
20260521,301316.SZ,机构专用,55919115.0,2.06,49989623.65,1.84,5929491.35,0,日跌幅达到15%的前5只证券
20260521,301316.SZ,机构专用,36067402.57,1.33,51954205.73,1.92,-15886803.16,0,日跌幅达到15%的前5只证券
20260521,301316.SZ,中信证券股份有限公司杭州玉皇山南基金小镇证券营业部,31547490.0,1.16,2435026.0,0.09,29112464.0,0,日跌幅达到15%的前5只证券
20260521,301316.SZ,深股通专用,217690705.1,8.02,203802812.44,7.51,13887892.66,1,日跌幅达到15%的前5只证券
20260521,301316.SZ,机构专用,109029516.95,4.02,84714218.7,3.12,24315298.25,1,日跌幅达到15%的前5只证券
20260521,301316.SZ,机构专用,0.0,0.0,52771819.95,1.95,-52771819.95,1,日跌幅达到15%的前5只证券
20260521,301316.SZ,机构专用,36067402.57,1.33,51954205.73,1.92,-15886803.16,1,日跌幅达到15%的前5只证券
20260521,301316.SZ,机构专用,55919115.0,2.06,49989623.65,1.84,5929491.35,1,日跌幅达到15%的前5只证券
20260521,301421.SZ,深股通专用,180152962.58,8.65,107102272.13,5.14,73050690.45,0,日换手率达到30%的前5只证券
20260521,301421.SZ,华泰证券股份有限公司深圳前海证券营业部,48155499.82,2.31,2098547.0,0.1,46056952.82,0,日换手率达到30%的前5只证券
20260521,301421.SZ,机构专用,45538614.76,2.19,15866808.0,0.76,29671806.76,0,日换手率达到30%的前5只证券
20260521,301421.SZ,东方财富证券股份有限公司拉萨东环路第一证券营业部,37016996.44,1.78,7379644.0,0.35,29637352.44,0,日换手率达到30%的前5只证券
20260521,301421.SZ,机构专用,36799214.42,1.77,5662528.0,0.27,31136686.42,0,日换手率达到30%的前5只证券
20260521,301421.SZ,深股通专用,180152962.58,8.65,107102272.13,5.14,73050690.45,1,日换手率达到30%的前5只证券
20260521,301421.SZ,上海证券有限责任公司徐汇区高安路证券营业部,163721.0,0.01,36195168.0,1.74,-36031447.0,1,日换手率达到30%的前5只证券
20260521,301421.SZ,机构专用,0.0,0.0,33529198.86,1.61,-33529198.86,1,日换手率达到30%的前5只证券
20260521,301421.SZ,国泰海通证券股份有限公司北京亦庄宏达北路证券营业部,118382.0,0.01,27096847.0,1.3,-26978465.0,1,日换手率达到30%的前5只证券
20260521,301421.SZ,开源证券股份有限公司天津六纬路证券营业部,0.0,0.0,24938106.44,1.2,-24938106.44,1,日换手率达到30%的前5只证券
20260521,301531.SZ,机构专用,62964341.49,3.53,27100323.03,1.52,35864018.46,0,日换手率达到30%的前5只证券
20260521,301531.SZ,机构专用,47272191.5,2.65,5407635.1,0.3,41864556.4,0,日换手率达到30%的前5只证券
20260521,301531.SZ,机构专用,34881538.57,1.95,29876374.62,1.67,5005163.95,0,日换手率达到30%的前5只证券
20260521,301531.SZ,机构专用,30105086.11,1.69,50500040.48,2.83,-20394954.37,0,日换手率达到30%的前5只证券
20260521,301531.SZ,机构专用,24321343.0,1.36,13631325.88,0.76,10690017.12,0,日换手率达到30%的前5只证券
20260521,301531.SZ,招商证券股份有限公司深圳红岭路证券营业部,481027.0,0.03,69634054.01,3.9,-69153027.01,1,日换手率达到30%的前5只证券
20260521,301531.SZ,中国银河证券股份有限公司宜昌新世纪证券营业部,65618.0,0.0,67744257.83,3.79,-67678639.83,1,日换手率达到30%的前5只证券
20260521,301531.SZ,机构专用,30105086.11,1.69,50500040.48,2.83,-20394954.37,1,日换手率达到30%的前5只证券
20260521,301531.SZ,机构专用,34881538.57,1.95,29876374.62,1.67,5005163.95,1,日换手率达到30%的前5只证券
20260521,301531.SZ,机构专用,62964341.49,3.53,27100323.03,1.52,35864018.46,1,日换手率达到30%的前5只证券
20260521,301599.SZ,机构专用,110889062.74,4.93,38184627.0,1.7,72704435.74,0,日换手率达到30%的前5只证券
20260521,301599.SZ,机构专用,81515018.4,3.63,43279736.08,1.93,38235282.32,0,日换手率达到30%的前5只证券
20260521,301599.SZ,机构专用,56289241.6,2.5,53617015.76,2.38,2672225.84,0,日换手率达到30%的前5只证券
20260521,301599.SZ,中国国际金融股份有限公司上海分公司,51621555.0,2.3,3285167.0,0.15,48336388.0,0,日换手率达到30%的前5只证券
20260521,301599.SZ,机构专用,45195086.62,2.01,18170452.16,0.81,27024634.46,0,日换手率达到30%的前5只证券
20260521,301599.SZ,中国银河证券股份有限公司宜昌新世纪证券营业部,79562.0,0.0,89657747.21,3.99,-89578185.21,1,日换手率达到30%的前5只证券
20260521,301599.SZ,机构专用,56289241.6,2.5,53617015.76,2.38,2672225.84,1,日换手率达到30%的前5只证券
20260521,301599.SZ,机构专用,81515018.4,3.63,43279736.08,1.93,38235282.32,1,日换手率达到30%的前5只证券
20260521,301599.SZ,机构专用,110889062.74,4.93,38184627.0,1.7,72704435.74,1,日换手率达到30%的前5只证券
20260521,301599.SZ,机构专用,39287505.82,1.75,27761197.24,1.23,11526308.58,1,日换手率达到30%的前5只证券
20260521,600130.SH,中信证券股份有限公司上海溧阳路证券营业部,15025708.0,2.35,,,15025708.0,0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600130.SH,国泰海通证券股份有限公司总部,7981698.0,1.25,,,7981698.0,0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600130.SH,华泰证券股份有限公司常州和平北路证券营业部,6761183.0,1.06,,,6761183.0,0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600130.SH,中信建投证券股份有限公司吉林解放东路证券营业部,5744469.0,0.9,,,5744469.0,0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600130.SH,中国国际金融股份有限公司上海分公司,5200099.0,0.81,,,5200099.0,0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600130.SH,国泰海通证券股份有限公司总部,,,16265236.0,2.54,-16265236.0,1,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600130.SH,高盛(中国)证券有限责任公司上海浦东新区世纪大道证券营业部,,,14424382.0,2.25,-14424382.0,1,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600130.SH,中信证券股份有限公司上海溧阳路证券营业部,,,10974990.0,1.71,-10974990.0,1,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600130.SH,摩根大通证券(中国)有限公司上海银城中路证券营业部,,,9451782.0,1.48,-9451782.0,1,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600130.SH,西南证券股份有限公司重庆北碚分公司,,,9319135.22,1.45,-9319135.22,1,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600156.SH,国泰海通证券股份有限公司总部,49462157.1,4.04,,,49462157.1,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600156.SH,国泰海通证券股份有限公司总部,49462157.1,4.04,,,49462157.1,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600156.SH,高盛(中国)证券有限责任公司上海浦东新区世纪大道证券营业部,49180968.0,4.02,,,49180968.0,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600156.SH,高盛(中国)证券有限责任公司上海浦东新区世纪大道证券营业部,49180968.0,4.02,,,49180968.0,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600156.SH,国盛证券股份有限公司杭州建设三路证券营业部,44493098.0,3.64,,,44493098.0,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600156.SH,国盛证券股份有限公司杭州建设三路证券营业部,44493098.0,3.64,,,44493098.0,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600156.SH,国新证券股份有限公司北京分公司,32463080.0,2.65,,,32463080.0,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600156.SH,国新证券股份有限公司北京分公司,32463080.0,2.65,,,32463080.0,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600156.SH,瑞银证券有限责任公司上海花园石桥路证券营业部,31901916.0,2.61,,,31901916.0,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600156.SH,瑞银证券有限责任公司上海花园石桥路证券营业部,31901916.0,2.61,,,31901916.0,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600156.SH,国泰海通证券股份有限公司济南舜华路证券营业部,,,39135515.0,3.2,-39135515.0,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600156.SH,国泰海通证券股份有限公司济南舜华路证券营业部,,,39135515.0,3.2,-39135515.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600156.SH,东方证券股份有限公司汕头长平路证券营业部,,,20581032.0,1.68,-20581032.0,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600156.SH,东方证券股份有限公司汕头长平路证券营业部,,,20581032.0,1.68,-20581032.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600156.SH,中信证券华南股份有限公司广州花都曙光路证券营业部,,,19667918.72,1.61,-19667918.72,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600156.SH,中信证券华南股份有限公司广州花都曙光路证券营业部,,,19667918.72,1.61,-19667918.72,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600156.SH,国金证券股份有限公司南京双龙大道证券营业部,,,16714672.0,1.37,-16714672.0,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600156.SH,国金证券股份有限公司南京双龙大道证券营业部,,,16714672.0,1.37,-16714672.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600156.SH,麦高证券有限责任公司苏州干将东路证券营业部,,,15573953.0,1.27,-15573953.0,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600156.SH,麦高证券有限责任公司苏州干将东路证券营业部,,,15573953.0,1.27,-15573953.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600208.SH,国泰海通证券股份有限公司总部,66826373.0,3.94,,,66826373.0,0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600208.SH,沪股通专用,46040463.95,2.71,,,46040463.95,0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600208.SH,兴业证券股份有限公司成都航空路证券营业部,20611663.0,1.22,,,20611663.0,0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600208.SH,方正证券股份有限公司杭州滨江通和路证券营业部,19342650.0,1.14,,,19342650.0,0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600208.SH,瑞银证券有限责任公司上海花园石桥路证券营业部,17962667.0,1.06,,,17962667.0,0,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600208.SH,沪股通专用,,,67730377.54,3.99,-67730377.54,1,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600208.SH,长城证券股份有限公司深圳后海中心路证券营业部,,,56867246.0,3.35,-56867246.0,1,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600208.SH,机构专用,,,37206600.0,2.19,-37206600.0,1,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600208.SH,广发证券股份有限公司郑州农业路证券营业部,,,25714981.0,1.52,-25714981.0,1,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600208.SH,申万宏源证券有限公司上海闵行区东川路证券营业部,,,24064942.9,1.42,-24064942.9,1,有价格涨跌幅限制的日收盘价格跌幅偏离值达到7%的前五只证券
20260521,600246.SH,沪股通专用,557248046.4,6.11,,,557248046.4,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600246.SH,国泰海通证券股份有限公司总部,239252167.16,2.62,,,239252167.16,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600246.SH,高盛(中国)证券有限责任公司上海浦东新区世纪大道证券营业部,138035037.9,1.51,,,138035037.9,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600246.SH,国盛证券股份有限公司宁波桑田路证券营业部,129826086.04,1.42,,,129826086.04,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600246.SH,瑞银证券有限责任公司上海花园石桥路证券营业部,115069502.4,1.26,,,115069502.4,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600246.SH,沪股通专用,,,418080482.86,4.58,-418080482.86,1,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600246.SH,国泰海通证券股份有限公司总部,,,189254409.89,2.07,-189254409.89,1,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600246.SH,高盛(中国)证券有限责任公司上海浦东新区世纪大道证券营业部,,,121472449.73,1.33,-121472449.73,1,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600246.SH,摩根大通证券(中国)有限公司上海银城中路证券营业部,,,101629347.65,1.11,-101629347.65,1,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600246.SH,瑞银证券有限责任公司上海花园石桥路证券营业部,,,95277869.6,1.04,-95277869.6,1,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600303.SH,华泰证券股份有限公司总部,19295064.0,6.04,,,19295064.0,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600303.SH,开源证券股份有限公司西安西大街证券营业部,10446612.0,3.27,,,10446612.0,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600303.SH,开源证券股份有限公司西安太华路证券营业部,10413566.0,3.26,,,10413566.0,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600303.SH,长江证券股份有限公司合肥徽州大道证券营业部,8867922.4,2.77,,,8867922.4,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600303.SH,华泰证券股份有限公司上海徐汇区龙启路证券营业部,7217520.0,2.26,,,7217520.0,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600303.SH,国泰海通证券股份有限公司总部,,,13445100.0,4.21,-13445100.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600303.SH,中信证券股份有限公司上海分公司,,,9384211.0,2.94,-9384211.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600303.SH,高盛(中国)证券有限责任公司上海浦东新区世纪大道证券营业部,,,6749271.0,2.11,-6749271.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600303.SH,瑞银证券有限责任公司上海花园石桥路证券营业部,,,6210403.0,1.94,-6210403.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600303.SH,摩根大通证券(中国)有限公司上海银城中路证券营业部,,,4697620.0,1.47,-4697620.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600382.SH,国泰海通证券股份有限公司总部,21652052.7,6.64,,,21652052.7,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600382.SH,高盛(中国)证券有限责任公司上海浦东新区世纪大道证券营业部,13938667.0,4.27,,,13938667.0,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600382.SH,中泰证券股份有限公司常州惠国路证券营业部,13326011.0,4.09,,,13326011.0,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600382.SH,华泰证券股份有限公司总部,8305685.5,2.55,,,8305685.5,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600382.SH,中信证券股份有限公司上海分公司,8200963.0,2.51,,,8200963.0,0,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600382.SH,国泰海通证券股份有限公司上海浦东新区商城路证券营业部,,,7088000.0,2.17,-7088000.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600382.SH,中信建投证券股份有限公司吉林分公司,,,5362822.0,1.64,-5362822.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600382.SH,国投证券股份有限公司梅州分公司,,,4913754.0,1.51,-4913754.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600382.SH,广发证券股份有限公司广州黄埔大道证券营业部,,,4572539.0,1.4,-4572539.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600382.SH,广发证券股份有限公司梅州梅江二路证券营业部,,,4515009.0,1.38,-4515009.0,1,有价格涨跌幅限制的日收盘价格涨幅偏离值达到7%的前五只证券
20260521,600481.SH,沪股通专用,242372283.52,3.35,,,242372283.52,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600481.SH,摩根大通证券(中国)有限公司上海银城中路证券营业部,153739899.63,2.12,,,153739899.63,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600481.SH,国泰海通证券股份有限公司总部,122282600.13,1.69,,,122282600.13,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600481.SH,东方财富证券股份有限公司拉萨金融城南环路证券营业部,77559826.15,1.07,,,77559826.15,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600481.SH,东方财富证券股份有限公司拉萨东环路第二证券营业部,68360453.0,0.94,,,68360453.0,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600481.SH,沪股通专用,,,221266773.63,3.06,-221266773.63,1,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600481.SH,国泰海通证券股份有限公司总部,,,127780459.73,1.76,-127780459.73,1,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600481.SH,摩根大通证券(中国)有限公司上海银城中路证券营业部,,,124672273.21,1.72,-124672273.21,1,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600481.SH,瑞银证券有限责任公司上海花园石桥路证券营业部,,,78283649.91,1.08,-78283649.91,1,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600481.SH,高盛(中国)证券有限责任公司上海浦东新区世纪大道证券营业部,,,71369141.72,0.99,-71369141.72,1,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600530.SH,东方财富证券股份有限公司昌都两江大道证券营业部,7336149.0,2.05,,,7336149.0,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600530.SH,瑞银证券有限责任公司上海花园石桥路证券营业部,6237970.27,1.74,,,6237970.27,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600530.SH,沪股通专用,5951351.5,1.66,,,5951351.5,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600530.SH,国泰海通证券股份有限公司总部,4646786.0,1.3,,,4646786.0,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600530.SH,国投证券股份有限公司北京复兴门外大街证券营业部,4223350.0,1.18,,,4223350.0,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600530.SH,沪股通专用,,,12968861.0,3.62,-12968861.0,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600530.SH,瑞银证券有限责任公司上海花园石桥路证券营业部,,,11529954.0,3.22,-11529954.0,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600530.SH,中信证券股份有限公司深圳深南中路中信大厦证券营业部,,,11117996.0,3.11,-11117996.0,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600530.SH,国泰海通证券股份有限公司总部,,,10143048.14,2.84,-10143048.14,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600530.SH,华泰证券股份有限公司北京月坛南街证券营业部,,,9771955.0,2.73,-9771955.0,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600578.SH,沪股通专用,90710571.62,2.18,,,90710571.62,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600578.SH,国泰海通证券股份有限公司总部,75979539.84,1.83,,,75979539.84,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600578.SH,瑞银证券有限责任公司上海花园石桥路证券营业部,69300509.32,1.67,,,69300509.32,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600578.SH,国信证券股份有限公司浙江互联网分公司,65074188.0,1.57,,,65074188.0,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600578.SH,中国国际金融股份有限公司上海分公司,59825947.56,1.44,,,59825947.56,0,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600578.SH,国信证券股份有限公司浙江互联网分公司,,,58564134.92,1.41,-58564134.92,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600578.SH,沪股通专用,,,58544471.02,1.41,-58544471.02,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600578.SH,国泰海通证券股份有限公司总部,,,51650402.92,1.24,-51650402.92,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600578.SH,中国国际金融股份有限公司上海分公司,,,50084234.62,1.21,-50084234.62,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600578.SH,华泰证券股份有限公司北京月坛南街证券营业部,,,49561456.0,1.19,-49561456.0,1,有价格涨跌幅限制的日价格振幅达到15%的前五只证券
20260521,600604.SH,广发证券股份有限公司广州康王中路证券营业部,32604552.0,3.21,,,32604552.0,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600604.SH,开源证券股份有限公司西安太华路证券营业部,25672248.0,2.52,,,25672248.0,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600604.SH,国泰海通证券股份有限公司广州东风中路证券营业部,17805326.0,1.75,,,17805326.0,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600604.SH,东方财富证券股份有限公司拉萨金融城南环路证券营业部,13143958.0,1.29,,,13143958.0,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
20260521,600604.SH,东方财富证券股份有限公司拉萨东环路第二证券营业部,12267016.0,1.21,,,12267016.0,0,非ST、*ST和S证券连续三个交易日内收盘价格涨幅偏离值累计达到20%的证券
